Dataset ,Visualization,Granularity,Image (Image name),Question Number,Question,Final Task,Option 1,Option 2,Option 3,Option 4,Correct Answer,Comment
UMDvsUNC,coreflow,10,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_10.png,1,How many Rebounds were made by UMD Offense?,Accurately Read Edge Weights,21,34,14,19,Option 2,
UMDvsUNC,coreflow,10,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_10.png,2,How many times did UMD Offense transition from UNC Offense?,Detect Antecedent Sequealea,69,19,34,21,Option 1,
UMDvsUNC,coreflow,10,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_10.png,3,How many times did UMD Offense not transition to a Rebound?,Summing Weights,69,34,35,1,Option 3,
UMDvsUNC,coreflow,10,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_10.png,4,How many shots were missed immediately after UMD Offense?,Detect Antecedent Sequealea,8,14,9,15,Option 2,
UMDvsUNC,coreflow,10,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_10.png,5,How many shots were made directly after a Rebound?,Detect Antecedent Sequealea,14,6,4,15,Option 4,
UMDvsUNC,coreflow,10,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_10.png,6,How many total shots were made by UMD offense?,Summing Weights,8,15,23,26,Option 3,
UMDvsUNC,coreflow,10,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_10.png,7,How many total Fouls were made by UMD Offense?,Summing Weights,15,10,14,9,Option 2,
UMDvsUNC,coreflow,10,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_10.png,8,How many free throws were made in total by UMD Offense?,Detect if edge is present,10,14,0,8,Option 3,
UMDvsUNC,coreflow,15,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_15.png,1,How many Rebounds were made by UMD Offense?,Accurately Read Edge Weights,21,34,14,19,Option 2,
UMDvsUNC,coreflow,15,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_15.png,2,How many times did UMD Offense transition from UNC Offense?,Detect Antecedent Sequealea,69,19,34,21,Option 1,
UMDvsUNC,coreflow,15,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_15.png,3,How many times did UMD Offense not transition to a Rebound?,Summing Weights,69,34,35,1,Option 3,
UMDvsUNC,coreflow,15,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_15.png,4,How many shots were missed immediately after UMD Offense?,Detect Antecedent Sequealea,14,21,34,19,Option 1,
UMDvsUNC,coreflow,15,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_15.png,5,How many shots were made directly after a Rebound?,Detect Antecedent Sequealea,14,6,4,15,Option 4,
UMDvsUNC,coreflow,15,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_15.png,6,How many total shots were made by UMD offense?,Summing Weights,8,15,23,26,Option 2,
UMDvsUNC,coreflow,15,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_15.png,7,How many total Fouls were made by UMD Offense?,Detect if edge is present,15,10,14,0,Option 4,
UMDvsUNC,coreflow,15,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_15.png,8,How many free throws were made in total by UMD Offense?,Detect if edge is present,10,14,0,8,Option 3,
UMDvsUNC,coreflow,20,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_20.png,1,How many Rebounds were made by UMD Offense?,Accurately Read Edge Weights,21,34,14,19,Option 2,
UMDvsUNC,coreflow,20,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_20.png,2,How many times did UMD Offense transition from UNC Offense?,Detect Antecedent Sequealea,69,19,34,21,Option 1,
UMDvsUNC,coreflow,20,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_20.png,3,How many times did UMD Offense not transition to a Rebound?,Summing Weights,69,34,35,1,Option 3,
UMDvsUNC,coreflow,20,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_20.png,4,How many shots were missed immediately after UMD Offense?,Detect Antecedent Sequealea,14,21,34,19,Option 1,
UMDvsUNC,coreflow,20,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_20.png,5,How many shots were made directly after a Rebound?,Detect Antecedent Sequealea,14,6,4,15,Option 4,
UMDvsUNC,coreflow,20,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_20.png,6,How many total shots were made by UMD offense?,Detect Antecedent Sequealea,8,15,23,26,Option 2,
UMDvsUNC,coreflow,20,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_20.png,7,How many total Fouls were made by UMD Offense?,Detect if edge is present,15,10,14,0,Option 4,
UMDvsUNC,coreflow,20,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_20.png,8,How many free throws were made in total by UMD Offense?,Detect if edge is present,10,14,0,8,Option 3,
UMDvsUNC,coreflow,25,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_25.png,1,How many Rebounds were made by UMD Offense?,Accurately Read Edge Weights,21,34,14,19,Option 2,
UMDvsUNC,coreflow,25,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_25.png,2,How many times did UMD Offense transition from UNC Offense?,Detect Antecedent Sequealea,69,19,34,21,Option 1,
UMDvsUNC,coreflow,25,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_25.png,3,How many times did UMD Offense not transition to a Rebound?,Summing Weights,69,34,35,1,Option 3,
UMDvsUNC,coreflow,25,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_25.png,4,How many shots were missed immediately after UMD Offense?,Detect if edge is present,0,21,34,19,Option 1,
UMDvsUNC,coreflow,25,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_25.png,5,How many shots were made directly after a Rebound?,Detect if edge is present,14,6,4,0,Option 4,
UMDvsUNC,coreflow,25,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_25.png,6,How many total shots were made by UMD offense?,Detect if edge is present,8,0,23,26,Option 2,
UMDvsUNC,coreflow,25,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_25.png,7,How many total Fouls were made by UMD Offense?,Detect if edge is present,15,10,14,0,Option 4,
UMDvsUNC,coreflow,25,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_25.png,8,How many free throws were made in total by UMD Offense?,Detect if edge is present,10,14,0,8,Option 3,
UMDvsUNC,coreflow,30,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_30.png,1,How many Rebounds were made by UMD Offense?,Accurately Read Edge Weights,21,34,14,19,Option 2,
UMDvsUNC,coreflow,30,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_30.png,2,How many times did UMD Offense transition from UNC Offense?,Detect Antecedent Sequealea,69,19,34,21,Option 1,
UMDvsUNC,coreflow,30,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_30.png,3,How many times did UMD Offense not transition to a Rebound?,Accurately Read Edge Weights,69,34,35,1,Option 3,Is it a valid categorization of subtracting
UMDvsUNC,coreflow,30,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_30.png,4,How many shots were missed immediately after UMD Offense?,Detect if edge is present,0,21,34,19,Option 1,
UMDvsUNC,coreflow,30,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_30.png,5,How many shots were made directly after a Rebound?,Detect if edge is present,14,6,4,0,Option 4,
UMDvsUNC,coreflow,30,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_30.png,6,How many total shots were made by UMD offense?,Detect if edge is present,8,0,23,26,Option 2,
UMDvsUNC,coreflow,30,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_30.png,7,How many total Fouls were made by UMD Offense?,Detect if edge is present,15,10,14,0,Option 4,
UMDvsUNC,coreflow,30,./Data/CoreFlow/umdvsunc_D2O_basketball/msp_30.png,8,How many free throws were made in total by UMD Offense?,Detect if edge is present,10,14,0,8,Option 3,
UMDvsUNC,sententree,5,./Data/SentenTree/umdvsunc_D2O_basketball/msp_05.png,1,How many rebounds were made after UMD Offense?,Summing Weights,34,23,50,35,Option 1,
UMDvsUNC,sententree,5,./Data/SentenTree/umdvsunc_D2O_basketball/msp_05.png,2,How many times did UMD Offense transition from UNC Offense?,Summing Weights,69,60,34,21,Option 2,
UMDvsUNC,sententree,5,./Data/SentenTree/umdvsunc_D2O_basketball/msp_05.png,3,How many made shots were after UNC Offense but before UMD offense?,Detect Antecedent Sequealea,24,23,34,46,Option 2,
UMDvsUNC,sententree,5,./Data/SentenTree/umdvsunc_D2O_basketball/msp_05.png,4,How many missed shots were before UMD Offense?,Detect Antecedent Sequealea,39,24,22,34,Option 2,
UMDvsUNC,sententree,5,./Data/SentenTree/umdvsunc_D2O_basketball/msp_05.png,5,How many total rebounds are there in the match?,Summing Weights,53,15,34,24,Option 1,
UMDvsUNC,sententree,5,./Data/SentenTree/umdvsunc_D2O_basketball/msp_05.png,6,How many fouls were made after UNC Offense and before UMD offense? ,Detect Antecedent Sequealea,7,8,5,4,Option 2,
UMDvsUNC,sententree,5,./Data/SentenTree/umdvsunc_D2O_basketball/msp_05.png,7,How many steals occurred after UMD Offense?,Accurately Read Edge Weights,8,7,4,5,Option 3,
UMDvsUNC,sententree,10,./Data/SentenTree/umdvsunc_D2O_basketball/msp_10.png,1,How many rebounds were made after UMD Offense?,Summing Weights,34,23,50,35,Option 1,
UMDvsUNC,sententree,10,./Data/SentenTree/umdvsunc_D2O_basketball/msp_10.png,2,How many times did UMD Offense transition from UNC Offense?,Summing Weights,69,19,34,21,Option 1,
UMDvsUNC,sententree,10,./Data/SentenTree/umdvsunc_D2O_basketball/msp_10.png,3,How many made shots were after UNC Offense but before UMD offense?,Detect Antecedent Sequealea,24,22,34,46,Option 2,
UMDvsUNC,sententree,10,./Data/SentenTree/umdvsunc_D2O_basketball/msp_10.png,4,How many missed shots were before UMD Offense?,Detect Antecedent Sequealea,39,24,22,34,Option 2,
UMDvsUNC,sententree,10,./Data/SentenTree/umdvsunc_D2O_basketball/msp_10.png,5,How many total rebounds are there in the match?,Summing Weights,39,15,49,24,Option 3,
UMDvsUNC,sententree,10,./Data/SentenTree/umdvsunc_D2O_basketball/msp_10.png,6,How many fouls were made after UNC Offense and before UMD offense? ,Detect Antecedent Sequealea,7,8,5,4,Option 2,
UMDvsUNC,sententree,10,./Data/SentenTree/umdvsunc_D2O_basketball/msp_10.png,7,How many steals occurred after UMD Offense?,Detect if edge is present,8,7,0,5,Option 3,
UMDvsUNC,sententree,15,./Data/SentenTree/umdvsunc_D2O_basketball/msp_15.png,1,How many rebounds were made after UMD Offense?,Detect Antecedent Sequealea,34,23,50,35,Option 1,
UMDvsUNC,sententree,15,./Data/SentenTree/umdvsunc_D2O_basketball/msp_15.png,2,How many times did UMD Offense transition from UNC Offense?,Summing Weights,69,19,34,21,Option 1,
UMDvsUNC,sententree,15,./Data/SentenTree/umdvsunc_D2O_basketball/msp_15.png,3,How many made shots were after UNC Offense but before UMD offense?,Detect Antecedent Sequealea,24,22,34,46,Option 2,
UMDvsUNC,sententree,15,./Data/SentenTree/umdvsunc_D2O_basketball/msp_15.png,4,How many missed shots were before UMD Offense?,Detect Antecedent Sequealea,39,24,22,34,Option 2,
UMDvsUNC,sententree,15,./Data/SentenTree/umdvsunc_D2O_basketball/msp_15.png,5,How many total rebounds are there in the match?,Summing Weights,39,15,49,24,Option 3,
UMDvsUNC,sententree,15,./Data/SentenTree/umdvsunc_D2O_basketball/msp_15.png,6,How many fouls were made after UNC Offense and before UMD offense? ,Detect if edge is present,7,0,5,4,Option 2,
UMDvsUNC,sententree,15,./Data/SentenTree/umdvsunc_D2O_basketball/msp_15.png,7,How many steals occurred after UMD Offense?,Detect if edge is present,8,7,0,5,Option 3,
UMDvsUNC,sententree,20,./Data/SentenTree/umdvsunc_D2O_basketball/msp_20.png,1,How many rebounds were made after UMD Offense?,Detect Antecedent Sequealea,34,23,50,35,Option 1,
UMDvsUNC,sententree,20,./Data/SentenTree/umdvsunc_D2O_basketball/msp_20.png,2,How many times did UMD Offense transition from UNC Offense?,Summing Weights,69,19,34,21,Option 1,
UMDvsUNC,sententree,20,./Data/SentenTree/umdvsunc_D2O_basketball/msp_20.png,3,How many made shots were after UNC Offense but before UMD offense?,Detect Antecedent Sequealea,24,22,34,46,Option 2,
UMDvsUNC,sententree,20,./Data/SentenTree/umdvsunc_D2O_basketball/msp_20.png,4,How many missed shots were before UMD Offense?,Detect Antecedent Sequealea,39,24,22,34,Option 2,
UMDvsUNC,sententree,20,./Data/SentenTree/umdvsunc_D2O_basketball/msp_20.png,5,How many total rebounds are there in the match?,Summing Weights,39,15,49,24,Option 3,
UMDvsUNC,sententree,20,./Data/SentenTree/umdvsunc_D2O_basketball/msp_20.png,6,How many fouls were made after UNC Offense and before UMD offense? ,Detect if edge is present,7,0,5,4,Option 2,
UMDvsUNC,sententree,20,./Data/SentenTree/umdvsunc_D2O_basketball/msp_20.png,7,How many steals occurred after UMD Offense?,Detect if edge is present,8,7,0,5,Option 3,
UMDvsUNC,sententree,25,./Data/SentenTree/umdvsunc_D2O_basketball/msp_25.png,1,How many rebounds were made after UMD Offense?,Detect Antecedent Sequealea,34,23,50,35,Option 1,
UMDvsUNC,sententree,25,./Data/SentenTree/umdvsunc_D2O_basketball/msp_25.png,2,How many times did UMD Offense transition from UNC Offense?,Summing Weights,69,19,34,21,Option 1,
UMDvsUNC,sententree,25,./Data/SentenTree/umdvsunc_D2O_basketball/msp_25.png,3,How many made shots were after UNC Offense but before UMD offense?,Detect Antecedent Sequealea,24,22,34,46,Option 2,
UMDvsUNC,sententree,25,./Data/SentenTree/umdvsunc_D2O_basketball/msp_25.png,4,How many missed shots were before UMD Offense?,Detect Antecedent Sequealea,39,24,22,34,Option 2,
UMDvsUNC,sententree,25,./Data/SentenTree/umdvsunc_D2O_basketball/msp_25.png,5,How many total rebounds are there in the match?,Accurately Read Edge Weights,39,15,34,24,Option 3,
UMDvsUNC,sententree,25,./Data/SentenTree/umdvsunc_D2O_basketball/msp_25.png,6,How many fouls were made after UNC Offense and before UMD offense? ,Detect if edge is present,7,0,5,4,Option 2,
UMDvsUNC,sententree,25,./Data/SentenTree/umdvsunc_D2O_basketball/msp_25.png,7,How many steals occurred after UMD Offense?,Detect if edge is present,8,7,0,5,Option 3,
UMDvsUNC,sententree,30,./Data/SentenTree/umdvsunc_D2O_basketball/msp_30.png,1,How many rebounds were made after UMD Offense?,Detect Antecedent Sequealea,34,23,50,35,Option 1,
UMDvsUNC,sententree,30,./Data/SentenTree/umdvsunc_D2O_basketball/msp_30.png,2,How many times did UMD Offense transition from UNC Offense?,Summing Weights,69,19,34,21,Option 1,
UMDvsUNC,sententree,30,./Data/SentenTree/umdvsunc_D2O_basketball/msp_30.png,3,How many made shots were after UNC Offense?,Detect Antecedent Sequealea,24,22,34,46,Option 2,
UMDvsUNC,sententree,30,./Data/SentenTree/umdvsunc_D2O_basketball/msp_30.png,4,How many missed shots were before UMD Offense?,Detect Antecedent Sequealea,39,24,22,34,Option 2,
UMDvsUNC,sententree,30,./Data/SentenTree/umdvsunc_D2O_basketball/msp_30.png,5,How many total rebounds are there in the match?,Accurately Read Edge Weights,39,15,34,24,Option 3,
UMDvsUNC,sententree,30,./Data/SentenTree/umdvsunc_D2O_basketball/msp_30.png,6,How many fouls were made after UNC Offense and before UMD offense? ,Detect if edge is present,7,0,5,4,Option 2,
UMDvsUNC,sententree,30,./Data/SentenTree/umdvsunc_D2O_basketball/msp_30.png,7,How many steals occurred after UMD Offense?,Detect if edge is present,8,7,0,5,Option 3,
UMDvsUNC,seq_synopsis,5,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_05.png,1,How many times did a jump ball occur after UNC Offense?,Detect Antecedent Sequealea,2,1,15,13,Option 2,
UMDvsUNC,seq_synopsis,5,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_05.png,2,How many total missed shots occur after UNC Offense but before UMD Offense?,Summing Weights,7,13,23,21,Option 4,
UMDvsUNC,seq_synopsis,5,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_05.png,3,How many rebounds were made in total by both teams?,Summing Weights,33,25,14,32,Option 1,
UMDvsUNC,seq_synopsis,5,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_05.png,4,How many total made shots were made by both teams?,Summing Weights,17,12,28,10,Option 3,
UMDvsUNC,seq_synopsis,5,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_05.png,5,How many total missed shots were made by both teams?,Summing Weights,42,19,25,21,Option 1,
UMDvsUNC,seq_synopsis,5,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_05.png,6,How many free throws were made by UMD Offense?,Detect if edge is present,10,11,12,0,Option 4,
UMDvsUNC,seq_synopsis,5,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_05.png,7,How many shots were made by only the UNC offense?,Detect Antecedent Sequealea,8,2,35,21,Option 4,
UMDvsUNC,seq_synopsis,10,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_10.png,1,How many times did a jump ball occur after UNC Offense?,Detect Antecedent Sequealea,2,1,15,13,Option 2,
UMDvsUNC,seq_synopsis,10,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_10.png,2,How many total missed shots occur after UNC Offense but not after UMD Offense?,Summing Weights,7,13,23,21,Option 4,
UMDvsUNC,seq_synopsis,10,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_10.png,3,How many rebounds were made in total by both teams?,Summing Weights,32,50,25,18,Option 2,
UMDvsUNC,seq_synopsis,10,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_10.png,4,How many total made shots were made by both teams?,Summing Weights,7,16,27,10,Option 3,
UMDvsUNC,seq_synopsis,10,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_10.png,5,How many total missed shots were made by both teams?,Summing Weights,28,14,6,34,Option 4,
UMDvsUNC,seq_synopsis,10,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_10.png,6,How many free throws were made by UMD Offense?,Detect if edge is present,10,11,12,0,Option 4,
UMDvsUNC,seq_synopsis,10,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_10.png,7,How many shots were made by only the UNC offense?,Detect Antecedent Sequealea,16,12,35,23,Option 1,
UMDvsUNC,seq_synopsis,15,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_15.png,1,How many times did a jump ball occur after UNC Offense?,Detect Antecedent Sequealea,2,1,15,13,Option 2,
UMDvsUNC,seq_synopsis,15,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_15.png,2,How many total missed shots occur after UNC Offense but before UMD Offense?,Summing Weights,27,39,25,12,Option 3,
UMDvsUNC,seq_synopsis,15,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_15.png,3,How many rebounds were made in total by both teams?,Summing Weights,26,50,43,20,Option 3,
UMDvsUNC,seq_synopsis,15,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_15.png,4,How many total made shots were made by both teams?,Summing Weights,8,2,31,10,Option 3,
UMDvsUNC,seq_synopsis,15,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_15.png,5,How many total missed shots were made by both teams?,Summing Weights,39,19,37,33,Option 1,
UMDvsUNC,seq_synopsis,15,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_15.png,6,How many free throws were made by UMD Offense?,Detect if edge is present,10,11,12,0,Option 4,
UMDvsUNC,seq_synopsis,15,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_15.png,7,How many shots were made by only the UNC offense?,Summing Weights,8,2,35,22,Option 4,
UMDvsUNC,seq_synopsis,20,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_20.png,1,How many times did a jump ball occur after UNC Offense?,Detect Antecedent Sequealea,2,1,15,13,Option 2,
UMDvsUNC,seq_synopsis,20,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_20.png,2,How many total missed shots occur after UNC Offense but before UMD Offense?,Detect Antecedent Sequealea,7,13,19,21,Option 3,
UMDvsUNC,seq_synopsis,20,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_20.png,3,How many rebounds were made in total by both teams?,Summing Weights,34,27,53,13,Option 1,
UMDvsUNC,seq_synopsis,20,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_20.png,4,How many total made shots were made by both teams?,Summing Weights,8,2,35,10,Option 3,
UMDvsUNC,seq_synopsis,20,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_20.png,5,How many total missed shots were made by both teams?,Summing Weights,39,19,37,33,Option 1,
UMDvsUNC,seq_synopsis,20,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_20.png,6,How many free throws were made by UMD Offense?,Detect if edge is present,10,11,12,0,Option 4,
UMDvsUNC,seq_synopsis,20,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_20.png,7,How many shots were made by only the UNC offense?,Summing Weights,8,2,35,28,Option 4,
UMDvsUNC,seq_synopsis,25,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_25.png,1,How many times did a jump ball occur after UNC Offense?,Detect Antecedent Sequealea,2,1,15,13,Option 2,
UMDvsUNC,seq_synopsis,25,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_25.png,2,How many total missed shots occur after UNC Offense but before UMD Offense?,Summing Weights,7,13,19,21,Option 3,
UMDvsUNC,seq_synopsis,25,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_25.png,3,How many rebounds were made in total by both teams?,Summing Weights,34,27,53,13,Option 1,
UMDvsUNC,seq_synopsis,25,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_25.png,4,How many total made shots were made by both teams?,Summing Weights,8,2,30,10,Option 3,
UMDvsUNC,seq_synopsis,25,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_25.png,5,How many total missed shots were made by both teams?,Summing Weights,40,19,25,21,Option 1,
UMDvsUNC,seq_synopsis,25,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_25.png,6,How many free throws were made by UMD Offense?,Detect Antecedent Sequealea,10,11,12,3,Option 4,
UMDvsUNC,seq_synopsis,25,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_25.png,7,How many shots were made by only the UNC offense?,Summing Weights,8,2,35,22,Option 4,
UMDvsUNC,seq_synopsis,30,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_30.png,1,How many times did a jump ball occur after UNC Offense?,Detect Antecedent Sequealea,2,1,15,13,Option 2,
UMDvsUNC,seq_synopsis,30,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_30.png,2,How many total missed shots occur after UNC Offense but before UMD Offense?,Summing Weights,7,13,23,21,Option 3,
UMDvsUNC,seq_synopsis,30,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_30.png,3,How many rebounds were made in total by both teams?,Summing Weights,40,27,53,13,Option 1,
UMDvsUNC,seq_synopsis,30,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_30.png,4,How many total made shots were made by both teams?,Summing Weights,17,12,29,10,Option 3,
UMDvsUNC,seq_synopsis,30,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_30.png,5,How many total missed shots were made by both teams?,Summing Weights,43,41,31,21,Option 1,
UMDvsUNC,seq_synopsis,30,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_30.png,6,How many free throws were made by UMD Offense?,Detect if edge is present,10,11,16,0,Option 4,
UMDvsUNC,seq_synopsis,30,./Data/Sequence Synopsis/umdvsunc_D2O_basketball/alpha_30.png,7,How many shots were made by only the UNC offense?,Summing Weights,8,22,35,19,Option 4,